Exam_Scores,Attendance,Study_Hours,Social_Activity,Gender,Homework_Completion,Tutoring_Hours,Extracurricular_Activities,Health_Score,Performance
78,89,7.72571950838836,66.0,Female,84,0.25677656772050794,Music,68.0,average
91,86,9.61341519593579,50.0,Male,91,2.284872901961923,Music,60.0,good
68,99,4.418243036290619,96.0,Female,83,2.3072899649262864,Sports,61.0,average
54,86,4.932728483354014,91.0,Male,79,3.803025897832663,Debate,,poor
82,95,1.8660638895004085,,Male,62,1.5391612766752545,Sports,92.0,poor
47,89,8.04521867010619,33.0,Male,62,2.3113076991560035,Drama,69.0,poor
60,81,3.026366974497252,34.0,Male,67,2.610333783310918,Sports,99.0,poor
78,99,7.37646336687805,95.0,Male,81,4.716150674223194,Sports,80.0,average
97,76,2.8105533307818327,87.0,Male,81,4.272624000733534,Drama,87.0,average
58,71,2.9872761293149446,77.0,Male,84,0.4135491015253515,Drama,70.0,poor
62,72,7.150416891103529,31.0,Female,88,3.1218860933369474,Drama,93.0,poor
50,86,6.594130715352135,45.0,Female,95,0.18114934953468032,Sports,67.0,poor
50,74,3.3808908566310216,15.0,Female,78,4.681117853964983,Sports,81.0,poor
63,86,9.969914397814604,67.0,Female,98,1.181438347695627,Drama,67.0,average
92,93,6.8421189231357085,36.0,Female,78,4.52516338366706,Debate,74.0,good
75,86,6.838328704711138,53.0,Male,93,3.709046261722433,Debate,76.0,average
79,96,1.4686931597949702,84.0,Male,65,4.1068769230947435,Music,82.0,poor
63,86,4.414819502337665,13.0,Female,93,3.5673122196289038,Drama,83.0,average
42,71,6.2734070719307065,94.0,Male,96,3.256562783701364,Music,78.0,poor
61,71,6.056375496650928,54.0,Female,59,3.9629268752375797,Debate,64.0,poor
92,97,5.864722376255053,47.0,Female,79,3.4835456467199246,Music,91.0,good
41,91,1.8129010091300777,81.0,Male,74,3.805992549775158,Drama,60.0,poor
63,92,8.999717673286131,6.0,Male,88,1.5502265421562618,Drama,82.0,average
83,74,5.996636837073906,73.0,Male,69,0.043412532854819164,Drama,,poor
69,70,5.5554317056026274,6.0,Female,54,2.6331513755940223,Sports,67.0,poor
77,70,7.7689874151805105,32.0,Male,50,0.951403342206657,Music,72.0,poor
41,88,4.944765729882428,22.0,Female,79,3.6016118201463314,Debate,67.0,poor
99,99,6.849647390677411,84.0,Female,98,1.8191888594267902,Debate,82.0,good
60,71,4.2473481017431975,18.0,Female,52,4.8842064633484075,Debate,60.0,poor
72,90,3.4505441353100936,18.0,Male,94,1.2280797719489325,Sports,83.0,average
51,81,7.129159415151495,35.0,Male,63,3.2120448399082266,Sports,94.0,poor
97,95,8.954051027258723,28.0,Female,79,1.6109809888509918,Drama,83.0,good
61,75,4.6061746344508805,59.0,Male,99,1.4110284698067046,Debate,76.0,poor
